system,romname,image,video,description,lcd_description,manufacturer,year,genre,rating,orientation,controls,enabled,favourite,openjvs,openffb,game_id,audit_name
"Sammy Atomiswave",aw-RumbleFishUnlocked_FreePlay.bin.gz,rumblef.png,rumblef.mp4,"The Rumble Fish","Rumble Fish",Sammy/Dimps,2004,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,AW17,aw-RumbleFishUnlocked_FreePlay.bin.gz
"Sammy Atomiswave",aw-RumbleFish2Unlocked_FreePlay.bin.gz,rumblef2.png,rumblef2.mp4,"The Rumble Fish 2","Rumble Fish 2",Sammy/Dimps,2004,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,AW19,aw-RumbleFish2Unlocked_FreePlay.bin.gz
"Sammy Atomiswave",aw-SSVI-SamuraiSpirits_v4_FreePlay.bin.gz,ssdown6.png,ssdown6.mp4,"Samurai Shodown VI","SamuraiShowdown\nVI","Sammy/SNK Playmore",2005,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,AW06,aw-SSVI-SamuraiSpirits_v4_FreePlay.bin.gz
"Sammy Atomiswave",aw-DolphinBlue_FreePlay.bin.gz,dolphin.png,dolphin.mp4,"Dolphin Blue","Dolphin Blue",Sammy,2003,Shooter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,AW00,aw-DolphinBlue_FreePlay.bin.gz
"Sega Naomi",n1-JingyStormTheArcade_FreePlay.bin.gz,jingystm.png,jingystm.mp4,"Jingy Storm - The Arcade","Jingy Storm\nThe Arcade","Atrativa Japan",2005,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BMJ,n1-JingyStormTheArcade_FreePlay.bin.gz
"Sega Naomi",n1-Puyo_Puyo_Da_EPR-22206_PATCHED_FreePlay.bin.gz,puyoda.png,puyoda.mp4,"Puyo Puyo Da!","Puyo Puyo Da",Compile,1999,Puzzle,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BBB0,n1-Puyo_Puyo_Da_EPR-22206_PATCHED_FreePlay.bin.gz
"Sega Naomi",n1-PuyoPuyoFever_v6_FreePlay.bin.gz,puyofev.png,puyofev.mp4,"Puyo Puyo Fever","Puyo Puyo Fever",Sega,2003,Puzzle,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BHD,n1-PuyoPuyoFever_v6_FreePlay.bin.gz
"Sega Naomi",n1-RhythmTengoku_FreePlay.bin.gz,rhytngk.png,rhytngk.mp4,"Rhythm Tengoku","Rhythm Tengoku",Nintendo,1999,Rhythm,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BPE,n1-RhythmTengoku_FreePlay.bin.gz
"Sega Naomi",n1-SegaTetris_FreePlay.bin.gz,sgtetris.png,sgtetris.mp4,"Sega Tetris","Sega Tetris",Sega,1999,Puzzle,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,0BBC,n1-SegaTetris_FreePlay.bin.gz
"Sega Naomi",n1-senkonewv6_FreePlay.bin.gz,senko.png,senko.mp4,"Senko No Ronde","Senko no Ronde",G-Rev,2005,Shooter,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BKG0,n1-senkonewv6_FreePlay.bin.gz
"Sega Naomi",n1-SenkoNoRondeSP_v3_FreePlay.bin.gz,senkosp.png,senkosp.mp4,"Senko No Ronde Special","Senko no Ronde\nSP",G-Rev,2005,Shooter,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BMP0,n1-SenkoNoRondeSP_v3_FreePlay.bin.gz
"Sega Naomi",n1-TetrisKiwamemichi_v6_FreePlay.bin.gz,tetkiwam.png,tetkiwam.mp4,"Tetris Kiwamemichi","Tetris\nKiwamemichi",Success,2004,Puzzle,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BGC1,n1-TetrisKiwamemichi_v6_FreePlay.bin.gz
"Sega Naomi",n1-VirtuaTennis_FreePlay.bin.gz,vtennis.png,vtennis.mp4,"Virtua Tennis / Power Smash","Virtua Tennis",Sega,1999,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDL0,n1-VirtuaTennis_FreePlay.bin.gz
"Sega Naomi",n1-VirtuaTennis2_FreePlay.bin.gz,vtennis2.png,vtennis2.mp4,"Virtua Tennis 2 / Power Smash 2","Virtua Tennis 2",Sega,2001,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDS0,n1-VirtuaTennis2_FreePlay.bin.gz
